/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1300L, u"Invalid utf8 character string: 'FFD6E0'")
  self.cursor.execute(sql)
/home/nslabdns/Cyn/whois_server_analysis/whois_srv_limit/database.py:78: Warning: (1366L, u"Incorrect string value: '\\xFF\\xD6\\xE0m\\x00\\xE0...' for column 'details' at row 1")
  self.cursor.execute(sql)
剩余探测服务器数量： 156
数据库连接成功
探测完成： whois.znetlive.com
探测完成： whois.net4domains.com
探测完成： whois.dropcatchminingllc.com
探测完成： whois.namesnapperllc.com
探测完成： whois.ekados.com
探测完成： whois.yellowstart.com
探测完成： whois.whitealligatordomains.com
探测完成： whois.fastdomain.com
探测完成： whois.fairtradedomains.com
探测完成： whois.dotroll.com
探测完成： whois.alethiadomains.com
探测完成： whois.ghana.com
探测完成： whois.cyandomains.com
探测完成： comnet-whois.humeia.com
探测完成： whois.aitdomains.com
探测完成： whois.papaki.gr
探测完成： whois.catalog.com
探测完成： whois.gradeadomainnames.com
探测完成： whois.enom429.com
[Errno 104] Connection reset by peer
探测完成： whois.sudu.cn
探测完成： whois.deletingnamezonellc.com
探测完成： whois.oldtowndomains.com
探测完成： whois.domainestaaqui.com
探测完成： whois.kqw.com
探测完成： whois.2imagen.net
探测完成： whois.idindi.com
探测完成： whois.zigzagnames.com
探测完成： whois.enom666.com
探测完成： whois.namesaplentyllc.com
探测完成： whois.swordfishdomainsllc.com
探测完成： whois.nominfinitum.com
探测完成： whois.winnamesllc.com
探测完成： whois.1hostchina.com
探测完成： whois.domainclub.com
探测完成： whois.domainsoforigin.com
探测完成： whois.dynadot6.com
探测完成： whois.nameisp.com
探测完成： whois.instra.net
探测完成： whois.uniregistrar.com
探测完成： whois.xiamendomains.com
探测完成： whois.domainsoverboard.com
探测完成： whois.rrpproxy.net
探测完成： whois.dynadot15.com
探测完成： whois.enom411.com
[Errno -3] Temporary failure in name resolution
探测完成： whois.registrarsec.com
探测完成： whois.noteworthydomains.com
探测完成： whois.annulet.com
探测完成： whois.briarwoodtechnologies.com
探测完成： whois.deepdivedomains.com
timed out
探测完成： whois.dotname.co.kr
探测完成： whois.sterlingdomainsllc.com
探测完成： whois.comlaude.com
探测完成： whois.enom443.com
探测完成： whois.domainstopoverllc.com
探测完成： whois.webnic.cc
探测完成： whois.eagleeyedomains.com
探测完成： whois.web4africa.net
探测完成： whois.namesalacarte.com
探测完成： whois.netistrar.com
探测完成： whois.global-village.de
探测完成： whois.domainnameorigin.com
探测完成： whois.platinumregistrar.com
探测完成： whois.domaincomesaround.com
探测完成： whois.europeanconnectiononline.com
探测完成： whois.sawbuck.com
探测完成： whois.hostingservicesinc.net
探测完成： whois.topshelfdomainsllc.com
探测完成： whois.enom381.com
探测完成： whois.ownregistrar.com
探测完成： whois.asiadomains.biz
探测完成： whois.exclusivedomainfindllc.com
探测完成： whois.eNom461.com
探测完成： whois.dotology.com
探测完成： whois.internetcap.us
探测完成： whois.bullrundomains.com
探测完成： whois.lionsharedomains.com
探测完成： whois.domainregservices.com
探测完成： whois.tirupatidomains.in
探测完成： whois.whiteglovedomains.com
探测完成： whois.ripcorddomains.com
探测完成： whois.rainydaydomains.com
探测完成： whois.enom387.com
探测完成： whois.hangingcurvedomainsllc.com
探测完成： whois.copperdomainnamesllc.com
探测完成： whois.chinanet.cc
探测完成： whois.straight8domains.com
探测完成： whois.enom433.com
探测完成： whois.ultraregistrar.com
探测完成： whois.eurotrashnames.com
timed out
探测完成： whois.nominate.net
[Errno 104] Connection reset by peer
探测完成： whois.enom1010.com
探测完成： whois.hostnameservices.net
探测完成： whois.wildbunchdomains.com
探测完成： whois.your-server.de
探测完成： whois.hostinger.com
探测完成： whois.powercarrier.com
探测完成： whois.ilovewww.com
探测完成： whois.safenames.net
探测完成： whois.upperlink.ng
探测完成： whois.circleofdomainsllc.com
[Errno 104] Connection reset by peer
探测完成： whois.enom417.com
探测完成： whois.cirs.us
探测完成： whois.nominalia.com
探测完成： whois.genious.net
